[2025-08-27T13:39:15.797Z] [ERROR] Failed to extract buyer records
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Failed to get dump statistics
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Phase 1 Step 1 failed
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.800Z] [ERROR] ❌ Step 1: Extract Users failed
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.243Z] [ERROR] Failed to create profile for yuop@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.245Z] [ERROR] Failed to create profile for Example@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.246Z] [ERROR] Failed to create profile for testing4@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.248Z] [ERROR] Failed to create profile for wer@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.249Z] [ERROR] Failed to create profile for hy4@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.251Z] [ERROR] Failed to create profile for jkhnj@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.253Z] [ERROR] Failed to create profile for ss@ss.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.254Z] [ERROR] Failed to create profile for testinguser5@gh.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.256Z] [ERROR] Failed to create profile for apir@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.259Z] [ERROR] Failed to create profile for mko@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.260Z] [ERROR] Failed to create profile for yr@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.262Z] [ERROR] Failed to create profile for fsdfaasdf@awdfdsafds.sda
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.263Z] [ERROR] Failed to create profile for tara@exxample.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.264Z] [ERROR] Failed to create profile for Test@exakpl.vom
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.266Z] [ERROR] Failed to create profile for testing5@gh.co
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.267Z] [ERROR] Failed to create profile for s@gg.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.268Z] [ERROR] Failed to create profile for limii@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.269Z] [ERROR] Failed to create profile for tata@examplee.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.270Z] [ERROR] Failed to create profile for rest@examplee.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.271Z] [ERROR] Failed to create profile for jhbj@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.272Z] [ERROR] Failed to create profile for testshrutiqa@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.273Z] [ERROR] Failed to create profile for qwew@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.274Z] [ERROR] Failed to create profile for jjj@g.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.275Z] [ERROR] Failed to create profile for tr@example.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.276Z] [ERROR] Failed to create profile for chef@ama.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.277Z] [ERROR] Failed to create profile for task@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.278Z] [ERROR] Failed to create profile for tre@r.so
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.279Z] [ERROR] Failed to create profile for ty@gm.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.279Z] [ERROR] Failed to create profile for mn@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.280Z] [ERROR] Failed to create profile for jh@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.281Z] [ERROR] Failed to create profile for qwer@example.cco
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.282Z] [ERROR] Failed to create profile for kmui@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.283Z] [ERROR] Failed to create profile for Gh@h.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.284Z] [ERROR] Failed to create profile for thh@g.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.284Z] [ERROR] Failed to create profile for iuyn@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.285Z] [ERROR] Failed to create profile for test@nbv.mn
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.287Z] [ERROR] Failed to create profile for iuh@exampe.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.288Z] [ERROR] Failed to create profile for aa77@aa.aa
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.288Z] [ERROR] Failed to create profile for aa33@aa.aa
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.289Z] [ERROR] Failed to create profile for dd55@dd.dd
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.290Z] [ERROR] Failed to create profile for testff@example.coom
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.291Z] [ERROR] Failed to create profile for testing2@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.292Z] [ERROR] Failed to create profile for nhio@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.293Z] [ERROR] Failed to create profile for hy11@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.294Z] [ERROR] Failed to create profile for kimjuh@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.295Z] [ERROR] Failed to create profile for sss111@ss.ss
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.296Z] [ERROR] Failed to create profile for tr@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.298Z] [ERROR] Failed to create profile for dd11@dd.dd
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.298Z] [ERROR] Failed to create profile for test23@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.609Z] [ERROR] Failed to create profile for sfsfdsfa@dfdsaf.dfd
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.610Z] [ERROR] Failed to create profile for saas@exm.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.611Z] [ERROR] Failed to create profile for trr@example.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.612Z] [ERROR] Failed to create profile for trp@example.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.614Z] [ERROR] Failed to create profile for iuhni@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.615Z] [ERROR] Failed to create profile for dd33@dd.dd
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.616Z] [ERROR] Failed to create profile for rita@examople.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.617Z] [ERROR] Failed to create profile for oiu@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.618Z] [ERROR] Failed to create profile for bruh@thisi4.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.619Z] [ERROR] Failed to create profile for indi@examplee.co
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.620Z] [ERROR] Failed to create profile for ky3@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.621Z] [ERROR] Failed to create profile for ky2@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.622Z] [ERROR] Failed to create profile for ty@gf.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.623Z] [ERROR] Failed to create profile for aa88@aa.aa
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.624Z] [ERROR] Failed to create profile for iuhnh@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.625Z] [ERROR] Failed to create profile for gt@rft.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.627Z] [ERROR] Failed to create profile for 1@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.628Z] [ERROR] Failed to create profile for uno@example.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.629Z] [ERROR] Failed to create profile for ss11@ss.ss
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.630Z] [ERROR] Failed to create profile for asdsd@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.631Z] [ERROR] Failed to create profile for hbf@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.632Z] [ERROR] Failed to create profile for rrr@rrr.rrr
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.633Z] [ERROR] Failed to create profile for test2test@gmaill.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.634Z] [ERROR] Failed to create profile for india@examplee.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.635Z] [ERROR] Failed to create profile for aa44@aa.aa
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.635Z] [ERROR] Failed to create profile for hngbuj@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.636Z] [ERROR] Failed to create profile for yt@uyt.bo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.638Z] [ERROR] Failed to create profile for six@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.640Z] [ERROR] Failed to create profile for te@gmans.ns
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.640Z] [ERROR] Failed to create profile for bruh@thisi3.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.641Z] [ERROR] Failed to create profile for s@s.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.642Z] [ERROR] Failed to create profile for tesfcgd@gmai.cin
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.643Z] [ERROR] Failed to create profile for aa11@aa.aa
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.644Z] [ERROR] Failed to create profile for es@exapml.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.644Z] [ERROR] Failed to create profile for ihy@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.645Z] [ERROR] Failed to create profile for test@twstexample.co
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.647Z] [ERROR] Failed to create profile for mnj@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.648Z] [ERROR] Failed to create profile for uyt@uj.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.649Z] [ERROR] Failed to create profile for shreya17@ymirlabs.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.650Z] [ERROR] Failed to create profile for bullerina77@mail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.650Z] [ERROR] Failed to create profile for poojadewani21@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.652Z] [ERROR] Failed to create profile for ty2@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.653Z] [ERROR] Failed to create profile for tr@gg.co
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.653Z] [ERROR] Failed to create profile for hyvfujb@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.654Z] [ERROR] Failed to create profile for qwes@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.655Z] [ERROR] Failed to create profile for ab@g.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.656Z] [ERROR] Failed to create profile for c@cc.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.656Z] [ERROR] Failed to create profile for chatgp@example.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.657Z] [ERROR] Failed to create profile for trfwf@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.658Z] [ERROR] Failed to create profile for adad@aad.ck
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.977Z] [ERROR] Failed to create profile for tr@rt.bv
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.983Z] [ERROR] Failed to create profile for vc@vc.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.985Z] [ERROR] Failed to create profile for avinash350@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.988Z] [ERROR] Failed to create profile for swati1@ymirlabs.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.990Z] [ERROR] Failed to create profile for testuser1@ff.gg
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.993Z] [ERROR] Failed to create profile for testingt@t.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.995Z] [ERROR] Failed to create profile for ab12@ab.ab
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.996Z] [ERROR] Failed to create profile for dust@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:51.998Z] [ERROR] Failed to create profile for user23@tt.tt
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.000Z] [ERROR] Failed to create profile for south@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.001Z] [ERROR] Failed to create profile for awee@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.002Z] [ERROR] Failed to create profile for sdma@gma.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.004Z] [ERROR] Failed to create profile for iknh@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.005Z] [ERROR] Failed to create profile for yyyyy@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.006Z] [ERROR] Failed to create profile for ytuiu@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.007Z] [ERROR] Failed to create profile for hy5@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.008Z] [ERROR] Failed to create profile for shruti@mailinator.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.009Z] [ERROR] Failed to create profile for west@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.010Z] [ERROR] Failed to create profile for jhbjh@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.012Z] [ERROR] Failed to create profile for asdfsadf.dfsd@afdsfdfds.sdfs
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.013Z] [ERROR] Failed to create profile for reta@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.014Z] [ERROR] Failed to create profile for Yar@exm.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.015Z] [ERROR] Failed to create profile for oium@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.016Z] [ERROR] Failed to create profile for tatas@example.comm
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.017Z] [ERROR] Failed to create profile for test@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.018Z] [ERROR] Failed to create profile for tr@w.vb
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.019Z] [ERROR] Failed to create profile for Fire@example.cc
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.020Z] [ERROR] Failed to create profile for repo@example.coo
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.021Z] [ERROR] Failed to create profile for ggh@exm.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.022Z] [ERROR] Failed to create profile for plot@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.023Z] [ERROR] Failed to create profile for desy@exmample.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.024Z] [ERROR] Failed to create profile for trd@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.025Z] [ERROR] Failed to create profile for plot6@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.026Z] [ERROR] Failed to create profile for sfsdfas@fafsd.dfdf
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.027Z] [ERROR] Failed to create profile for adsfkk@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.028Z] [ERROR] Failed to create profile for shruti29kudache@gma.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.029Z] [ERROR] Failed to create profile for ouiasd@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.030Z] [ERROR] Failed to create profile for yrt@exampp.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:52.030Z] [ERROR] Failed to create profile for stylist4@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
